"Shop on eBay,Brand New,$20.00,,,,https://ebay.com/itm/123456?itmmeta=012DEW30YG0MEEKND7NH&hash=item123546:g:acwAA9KNiJowH:sc:ShippingMethodStandard!95008!US!-1&itmprp=enc%3AbgepL1tlUHjMGCVfSTGJh%2BzsVKeJ3CQk7NizDI4BZeppuFnmyS6Ijyp8lh%2FnEw%2BWqO7uTV1Q6izE1R0T54aV8j71F4xlWfVcGft4%2FiOQhtqVXA1rW6M1atPARQRmhqUxtEPJKhKtSFgI%2Bvwlzb0GwVCtkp%3ABlBMUObkmabpYw"
"Shop on eBay,Brand New,$20.00,,,,https://ebay.com/itm/123456?itmmeta=012DEW30YG0MEEKND7NH&hash=item123546:g:acwAA9KNiJowH:sc:ShippingMethodStandard!95008!US!-1&itmprp=enc%3AbgepL1tlUHjMGCVfSTGJh%2BzsVKeJ3CQk7NizDI4BZeppuFnmyS6Ijyp8lh%2FnEw%2BWqO7uTV1Q6izE1R0T54aV8j71F4xlWfVcGft4%2FiOQhtqVXA1rW6M1atPARQRmhqUxtEPJKhKtSFgI%2Bvwlzb0GwVCtkp%3ABlBMUObkmabpYw"
"Apple iPhone Se 2nd Gen 2020 64Gb 128gb 256gb Unlocked Verizon Great Cond,""Free Shipping, Free 30 Day Returns, Bonus Accessories"",$154.99 to $279.99,33% off,Shipping not specified, United States,https://www.ebay.com/itm/135040052957?epid=7037857552&itmmeta=01HZ7KDHWHWWBGHWK3WDXG12FD&hash=item1f7103aedd:g:8awAAOSwtb5mMQEL&itmprp=enc%3AAQAJAAAAsBIHwqaonWdQLKWFdOsa8Hldb%2BDCLbIROtNlwR7wNwF%2FzG9vZ%2FXJhbZ3qloomCLH9M2YdtZRBbNnR8I3XYLI4LHPCgp8c0JtepNA138huGCXmw04mmPrhWeLGnAV6rmwIoYVXtArJCsPfDWOvWxqoKpWHVEZZkjy8wEH9EGm%2FtBvogJn0UYCjnPF1SRYqfWu%2BC4JWWX4ieGgtT6Wns%2Bzr%2B4T9LTLbfUrMXEFQENUH4Ar%7Ctkp%3ABlBMUNSetvP5Yw"
"Apple iPhone 8 64Gb 128gb 256gb Black Gray Gold Red Unlocked Great Condition,Pre-Owned,$129.99 to $244.99,39% off,Shipping not specified, United States,https://www.ebay.com/itm/135040057160?epid=239054170&itmmeta=01HZ7KDHWHTBV1NEVC9HE958NY&hash=item1f7103bf48:g:JqgAAOSwk2tmMRLb&itmprp=enc%3AAQAJAAAAsFwEtgavdPb%2FPTKCwIJboUrwXKWPx6iRTQ%2FeZjlyfOgiCZEsk7lOWtJu3kOcNO4yG6oCbSQ4YOcTS7qGBXXgRydaorZg%2BqlDRXnWcqwLPlSVdnYOUHHjkx3brVT%2FSybSsDTd%2BRcNmS1zNdoLkW48x2KvBNc2uKPyXG5UeVdYFkFdiBW1pwzZJH912cjZDBJ33o%2F1Rkusc0qqoKgYr4Jj%2BciQXN649P%2FCgtquhUITosrb%7Ctkp%3ABlBMUNSetvP5Yw"
"Apple iPhone 8 64Gb Black Space Gray Unlocked Fair Condition,Pre-Owned,$112.99 to $217.99,20% off,Shipping not specified, United States,https://www.ebay.com/itm/135040060216?itmmeta=01HZ7KDHWH646445QPZ8YDRWR1&hash=item1f7103cb38:g:JqgAAOSwk2tmMRLb&itmprp=enc%3AAQAJAAAAsNeaWVSIkgkrAdAMZMr4Mykv829J0HEhTWb3I7rj4cEaOOGRZeGqr3kVrSThY4ByQv4qJEHbue2CYtXqU4%2BIMOBIQwvELzShi5Dq9%2FscWd2o5ApOGSzSfdV5ouXziFzpqc0ubr6YOPFCBsJ28Wnx1taekotMghz4molDvaxfaRyioyUvkdhTQZFSe3s1MDihmEufh6K1VOb2C8BXWBuI0OxxC1mNCBvqvx2LgxoyTbLu%7Ctkp%3ABlBMUNaetvP5Yw"
"Apple iPhone 13 - 128 GB - Pink (Unlocked) (Dual SIM),,$399.00,,,,https://www.ebay.com/itm/156225664991?epid=7049287412&itmmeta=01HZ7KDHX6DDZZXCJD2DCKRQDA&hash=item245fc677df:g:wQ0AAOSwIrhmRrMq"
"Apple iPhone 14 Pro Max A2651 Spectrum Only 128GB 5G Smart Phone / Deep Purple,,$595.00,,,,https://www.ebay.com/itm/116197130922?epid=22065000830&itmmeta=01HZ7KDHX6ZK8KX66S2RDSFC6S&hash=item1b0de382aa:g:rJIAAOSwlWdmFut9"
"Apple iPhone 7 Plus A1784 256GB Silver UNLOCKED & CLEAN IMEI W/ Cords - LOT OF 2,,$155.50,,,,https://www.ebay.com/itm/266834834907?epid=3049376966&itmmeta=01HZ7KDHX6SVBYQMGMFA1A9K5B&hash=item3e209875db:g:4L4AAOSweYxmTKYb"
"iPhone XR - 64GB - Unlocked (Read Description) BI1220,,$107.50,,,,https://www.ebay.com/itm/276482538635?epid=13023706562&itmmeta=01HZ7KDHX6H63142H4GEN1K6HS&hash=item405fa4bc8b:g:JqYAAOSwdu1mM~67"
"iPhone 14 Pro - 256GB - Unlocked (Read Description) BG1002,,$430.00,,,,https://www.ebay.com/itm/285879891960?epid=24056252978&itmmeta=01HZ7KDHX6THR958P4EBS7WMJN&hash=item428fc4f7f8:g:JHAAAOSwY2VmHW8W"
"Apple iPhone 13 mini - 128 GB - Blue Great cosmetic condition,,$182.50,,,,https://www.ebay.com/itm/126500753397?itmmeta=01HZ7KDHX6Z25RTPX9BY4RB0CD&hash=item1d74084ff5:g:9VMAAOSw0vNmPPPt"
"Apple iPhone 7 Plus A1661 32GB Silver UNLOCKED & CLEAN IMEI W/ Cords - LOT OF 9!,,$455.00,,,,https://www.ebay.com/itm/266828362231?itmmeta=01HZ7KDHX6RCR3J1NJVKY7HWY8&hash=item3e2035b1f7:g:RrEAAOSwZlZmPTHZ"
"NEW OPEN BOX Apple iPhone 15 256 GB Pink Unlocked eSim MTM53LL/A Model A2846,,$491.00,,,,https://www.ebay.com/itm/196417508484?epid=18062769543&itmmeta=01HZ7KDHX690A3G8EMBTEE3WMQ&hash=item2dbb655484:g:5mUAAOSwwWpmIFWu"
"Apple iPhone XR - 64GB - Factory Unlocked - Very Good Condition,Free 2-Day Shipping | 1 YEAR WARRANTY| Free Returns,$169.00,,+$19.28 , United States,https://www.ebay.com/itm/124894860851?epid=9037653880&itmmeta=01HZ7KDHWHDVST80JWKYN82RYF&hash=item1d14505633:g:I1QAAOSwdRVhO6Lu&itmprp=enc%3AAQAJAAAAwDbLHq35Hou4SmKBiP5EvEnvIg2MlnWALclvchrjhh9rEeuyV5QTHGRIwuS9bCV5EPBQqmQqWxZiJN2OJtU9Dq4B2728gtKK91v%2Fw%2BMWidXNDGEB4--%2FQ6s3GT7V6XmjG8tItJqAscpuD5qOArKSB9O4PjDdwlj1G1syjTeCLtoNNdZFnKOYiFuIZ%2FS41kJd6KWDisu2bdTVTpa8X78DjxgpUOlThXeu4tlfeoLTaCxJ8zT%2BrpWY6F%2F8MDwjlyM72A%3D%3D%7Ctkp%3ABlBMUNaetvP5Yw"
"New ListingApple iPhone XS - 64 GB - Gray (Unlocked) (Single SIM) (CA),Pre-Owned,$94.42,,+$8.88 , Canada,https://www.ebay.com/itm/355755741593?epid=8023709542&itmmeta=01HZ7KDHWHV0AQC40MWNYYQSGT&hash=item52d4b1d199:g:vCwAAOSwycNmWWVo&itmprp=enc%3AAQAJAAAA4FiTZq1uHorNmveRF8QVnm6pXmvkAVlYQ0WCruCjFLD%2FWfb7W4JkiasBuef4SaDpdRaOvSUl79vdap81To5Rhp13VTXqMAIjdwVFTT1w6XXUXcPgSzgQPiLeaBYCvA2B6ijdffp95d5flLAVm7kVTgL31MoklOkekzNg4rIt%2FRlxz7OemYj7j9bB9o7eDfjWHGRacxYyOPJ%2FdJ%2BeTdhRdxzLZ4PD7pStBmLE%2BtwiEZ6Fbzua1o1SZPbUxnQGCFZMl71MZgQ282jw9IszbDdjpOP2AvqjYsGMQh%2BnYah%2FG57k%7Ctkp%3ABk9SR9aetvP5Yw"
"New ListingApple iPhone 12 - 64 GB - Blue (Verizon) Read Description,Parts Only 路 Apple iPhone 12 路 64 GB 路 Verizon,$130.00,,+$24.99 , United States,https://www.ebay.com/itm/285886091462?epid=15041716838&itmmeta=01HZ7KDHWHZ31157KPDC85JG7V&hash=item42902390c6:g:zSEAAOSwzvlmV3t2&itmprp=enc%3AAQAJAAAAwAjIFohXAWdSbTYefGcr2ehIGJmYcwXNnZs%2BI74B1%2FrUQe0kYbo25UfAvHX5LWial5rQj0KpNjrM55zBAUcRSwZJQFU1yz0Lnti3nj8f%2FEqD%2Fuu%2FKsJ3sxhvUw1gAxOTSWm1hcPqt570Hs%2BIN3jXL3edTc5NFai39JIx7fZ2MyprvUD7a7LrcMsijTqEAKJILnrlm83ogA7F%2FZTUQGVzhveXDKdu3Db%2FtzF5C3ZexMPKidnH1Nrdo1IfbQXOvh54kw%3D%3D%7Ctkp%3ABk9SR9aetvP5Yw"
"New ListingiPhone 13 - 128GB - Midnight - Cracked Screen,Pre-Owned,$234.10,,+$8.88 , Canada,https://www.ebay.com/itm/405007855032?epid=5049289956&itmmeta=01HZ7KDHWHAG194P263F0SW6TK&hash=item5e4c596db8:g:npIAAOSwNpZmTjFt&itmprp=enc%3AAQAJAAAA4N1%2FfvLHn385tDHjZfBzrRgglrHCu6ZxpvWQCF6SpS%2Br0AKyH8iofaQ65Fl9OuRLfQOh8xIH1AGWU745JpWg%2FrUE098Nh%2BhMc6TnfncnD%2BxImNIGC0kDWr0LYi5KeS2pFKinJhKHvJ8LmADrhGa5Qaq35seDPgqMatwP88X76qzVyA5XeuUEtfaQTG3eIo2%2FqWYYJP9gBGxq01gGt8eLRpu2Z%2FdrGcpLimR5GThfI%2FIwQ9AAFezKSmhhd3bzGAsowumrU15%2Fbep77MeKDfGUlUufIMVTH4hMHu8aUixoUUec%7Ctkp%3ABk9SR9aetvP5Yw"
"Apple iPhone 13 Pro - 128GB - (Unlocked) (Fully Functional) All colors !,,$465.26,,Free ,,https://www.ebay.com/itm/115750517428?epid=17049280598&itmmeta=01HZ7KDHX70ENRG5ZN7F0QY6MG&hash=item1af344bab4:g:-mkAAOSwtIBkJfIF"
"Apple iPhone SE (3rd Gen) - 64GB - GRADE A (Batt health 93-100%+) - UNLOCKED,,$197.51,,Free ,,https://www.ebay.com/itm/315382628878?epid=27052767048&itmmeta=01HZ7KDHX7B17SS0BXCHSYK6WT&hash=item496e45020e:g:yG0AAOSwkJlmTL0Z"
"Apple iPhone 12 64GB/128GB/256GB - ALL COLOURS - UNLOCKED - GOOD CONDITION,,$292.98,,+$38.22 ,,https://www.ebay.com/itm/334135618770?epid=5041723844&itmmeta=01HZ7KDHX7G6HB8RPTSJ90YYF5&hash=item4dcc08ecd2:g:Pa0AAOSwcn9hMf5E"
"Apple iPhone 12 || Fully Functional || Unlocked || Excellent condition !!~~,,$270.31,,Free ,,https://www.ebay.com/itm/114894338163?epid=12041705164&itmmeta=01HZ7KDHX71H8RRE0N5GY6WH2S&hash=item1ac03c7873:g:BKIAAOSw4JBkLJhW"
"Apple iPhone 13 Unlocked || Fully Functional || Great Deal !,,$354.80,,Free ,,https://www.ebay.com/itm/116191154882?epid=18049286543&itmmeta=01HZ7KDHX7GQ5DW4G85N3AVD2J&hash=item1b0d8852c2:g:6vEAAOSwNaBmTjbF"
"Apple iPhone 13 5G 128GB GSM/CDMA Fully Unlocked - Midnight - Good,,$329.99,,+$24.03 ,,https://www.ebay.com/itm/394656153631?epid=5049289956&itmmeta=01HZ7KDHX7R72AX03AD0ADNK3K&hash=item5be357001f:g:OfQAAOSwbFxkeMto"
"Apple iPhone 12 mini - 64 GB - Blue (Unlocked) - Excellent Refurbished,,$209.99,,+$20.49 ,,https://www.ebay.com/itm/285884741600?epid=6041725386&itmmeta=01HZ7KDHX7KNSBJ3MGX9ZDY15T&hash=item42900ef7e0:g:EeQAAOSwYodmWOnP"
"Apple iPhone 12 Pro 128GB Unlocked AT&T T-Mobile Verizon Very Good Condition,,$334.95,,+$20.52 ,,https://www.ebay.com/itm/294304467850?epid=2312761089&itmmeta=01HZ7KDHX7BKXTHKJ96AYCAFRP&hash=item4485e9cb8a:g:Fn4AAOSwJyxlDbtk"
"New Listing  Apple iPhone 12 - 128GB - Blue- 79% Battery - (UNLOCKED),Pre-Owned,$270.68,,+$8.97 , Canada,https://www.ebay.com/itm/166794324296?epid=16041709972&itmmeta=01HZ7KDHWJSWNK44TGT2BWRSDE&hash=item26d5b76948:g:PUYAAOSw--NmP7C8&itmprp=enc%3AAQAJAAAAwLS%2FlwMVfGTzt%2B%2FI3Kea2rkyslLzLWHVRyJhxHRhW4QcX4lXh8Log8DtZOW6u%2FDIzq4m6g3mJ%2F0gU1gXYbQFtSfJkAWUqvxppGjqRNLj8H%2BLT1oymV3o1GEubDTMPVUQqz81NZONEf7ucCwhoPY6EfauJSO5wX46ruOXlFyqZdHg1cr71WN07yP098uWiRJFaQ7rvmnIclB%2FQnPyFsPHQTfwlKa2ypJ3%2BkKbNB9VHWZo5XS7aviBP5Hf0iyAhpvPIg%3D%3D%7Ctkp%3ABk9SR9aetvP5Yw"
"New Listing Apple iPhone 11 Pro - 64GB - White (Unlocked) - 76% Battery Fast Shipping!,Pre-Owned,$215.81,,+$9.58 , Canada,https://www.ebay.com/itm/166794305542?epid=12034199370&itmmeta=01HZ7KDHWJ5PGBJXG5DVHGRX2Q&hash=item26d5b72006:g:w-cAAOSwr6RmPqna&itmprp=enc%3AAQAJAAAA4NspcPwi%2Bg%2F8%2FymCx8fJ%2FnR36PgQ6ApulCgCTnJLT%2Bnwr9MwuuWjFjByIbgLjFBfO0Atr6EZCkag1Uu%2BdznzVxKZztY%2FXDpB4uIhZ11AzLY09aNswfhlRL8aDA%2B%2BJkcCe8pfYY8%2BlXQVwT015%2BgWoT83ggaS4v2O1Dby5oV9q9IWLm514FX1xaE1VCtFy2jt9Z3ct8Gtq%2FGGq9wptK8EecvRIunh91IYjd6ghTP160W6JFYcvAfkqdGPF2fCIopDGvE62OUoIaFpR%2BrBt6jThcpGPX6ji6t5ftjglRwa8VO6%7Ctkp%3ABk9SR9aetvP5Yw"
"New Listing Apple iPhone 12 Pro - 128GB - Graphite {Unlocked} - Fast Shipping!,Pre-Owned,$277.99,,+$9.58 , Canada,https://www.ebay.com/itm/166794458666?epid=25041703793&itmmeta=01HZ7KDHWJ56JNHREXHK2PWKWH&hash=item26d5b9762a:g:aU8AAOSwYwNmWRxU&itmprp=enc%3AAQAJAAAAwO1XtInxQmVESCViIZQv7nNjFpmIz4%2F0Wx3N9br%2Fs7iLBxWL%2BMSN8a8kcPK3meiD6KqlZo8B4e3Ymn7AoLjv4jHU5KuFo5Nvsc5tn3apxIPSfkbQfgTEuibndsE23WBiQX0gpoZ7rAiBKWADklWnra7LSjn3HClS7IsdOU7vq33ZOsrn7ptE1bPTTeCInAvDd5f2B85H1AgunoGeQ5KGFxBSbzD8WSD450tHGZd8aes%2BtsXDWybaom7KnoCpivTuyw%3D%3D%7Ctkp%3ABk9SR9aetvP5Yw"
"Apple iPhone 13 - 128GB - Midnight (Freedom Mobile) Unlocked/Might Have Box.,Pre-Owned,$291.16,,+$10.97 , Canada,https://www.ebay.com/itm/235581261474?epid=19049389544&itmmeta=01HZ7KDHWJHW9RJM4HDCNAFQW3&hash=item36d9bcc6a2:g:tIoAAOSwUyZmRqJa&itmprp=enc%3AAQAJAAAA4AOOFqORYpgzoJqp7EgCqWQi4PwAPVzHKeyQuCTDk%2FY59%2FkW%2FO2YUhDLhhfBmR%2BLymZTwt7SrWjBBHH%2BptldbSKr7P%2B8cVnLUj%2FDObn%2BATACkyIAaRDUvl3Pj0wT5Ae28MHooHSf0k10Tg9yMQQDBC7PRZK7srPneVNfuVOYN5tzr43UYbRAAsGgVhO8BERhGdm2lgIp6ntouHNwEJRrLymIuXsQLg4kdgScXbQoim0ot8kDKQ5OdS%2FlLCQWz%2Fu3N%2FQnGkxwrU544blxK5dEKEgDNNHc9LWCVaz6K5Puvr45%7Ctkp%3ABk9SR9aetvP5Yw"
"New ListingApple iPhone 13 Pro Max - 128 GB - Green - DOA NO POWER Crack Back Check ESN,Parts Only 路 Apple iPhone 13 Pro Max 路 128 GB,$135.88,,+$26.66 , United States,https://www.ebay.com/itm/276489101375?itmmeta=01HZ7KDHWJ9BTTG910HH6V6NH9&hash=item406008e03f:g:MVsAAOSw9NhmWce4&itmprp=enc%3AAQAJAAAA4D9d2NF4pmlR6LIkiwSykwGrrzhgFp2YozYTf9Lpg3B78G5B%2BiQduUIpJ5fn81G3lwHP9iSAaJvs3S18oEe1ZFRXgEFLJpzuD9Sn71pOtVHFAo%2BaEoHczBYOI9IDsAtIe9sNYtZwTMMvC6M316M1kFtPf6JXtjtS%2FhpymmTOeHutkN5CCJVCahfKO9C5hu2vPLB6p4T8DEaVh%2BZAsX3GOAPddC%2BLKfC%2Fbhk8d8JtV5aYfskc4pVTesM4hxjLRo6W%2Fw2kqArrW0LcxldyrVeEEWG91TVL5hxQg9G6dJng64S5%7Ctkp%3ABk9SR9aetvP5Yw"
"New ListingApple iPhone 11 - 128GB - Black (Unlocked) A2111 (CDMA + GSM) (CA),New (Other),$239.95,,Free , Canada,https://www.ebay.com/itm/395436887619?epid=11034210196&itmmeta=01HZ7KDHWJ68XKXC9WMXKP28S2&hash=item5c11e00e43:g:hNwAAOSwSQNjvX5L&itmprp=enc%3AAQAJAAAA0EjCZUFGzUvn2aPmvpTGg%2Fo3Wv7JKYLI6GLbbMjhMhDeLdApeK5VbPYVU97eWqgecoAMIDaKKchyej3ImuokJr0QMAok9RP3OZ%2BVoZBGX5sruMC5TS3i%2Br8hFrOKZm1J9m%2BmsdLXslfN%2FZM6LGBKHYwQQMtf74uRAd9O6dAbjaBAizetBfHCrSA5S4GS94sP2qSecenRE%2FVtYcRdlJCpD%2Bdjz4a90Liq9Wtst3TBbd9WYq6KuYq26rMr0Egbc0ZGE33n14AKGbfzsNAGqUtAOEA%3D%7Ctkp%3ABFBM1p628_lj"
"New ListingApple iPhone 15 - 128 GB - Black (Unlocked),Brand New 路 Apple iPhone 15 路 128 GB 路 Unlocked,$550.00,,+$38.48 , United States,https://www.ebay.com/itm/387045759344?epid=8062766781&itmmeta=01HZ7KDHWJZQBCA1VQ4V80RBQA&hash=item5a1db99970:g:GZMAAOSwR8FmWXo4&itmprp=enc%3AAQAJAAAA0FW3KKRxu%2BIctkn38Jm7aPj8NvdN5TL4yyp161p8fc4xGhQv%2FJTYZgyghnsYAVdU7%2FhTRbB5gwk4Ew6tEaTG8h6FDbIBa0zPzChBeexkHQ5KAFEVtbKpV8mJlziZDgZwQOhNSFC%2BJ5Dj7trmKScyQ52UoijWrtc0yCEq1sjAu4PFYDYLcroePf4lXsq2PVu7%2Bj2qmK9lAST3bPDfjQS5eLMk0aSlCjvvUJv%2B8kuijd0erjvoRB4F06P99IXM%2BxzoJvqc6gTU21dF7TZWLNUxFec%3D%7Ctkp%3ABFBM2J628_lj"
"Apple iPhone XR 128GB Factory Unlocked AT&T T-Mobile Verizon Very Good Condition,FREE FEDEX 2 DAY - 60 DAY RETURNS - 1 YEAR WARRANTY,$174.95,78% off,+$15.80 , United States,https://www.ebay.com/itm/294291233520?itmmeta=01HZ7KDHWJZSX1C79NZ8M6H3A4&hash=item44851fdaf0:g:SjMAAOSwBZ1lAHf-&itmprp=enc%3AAQAJAAAAwFh4PKtIauxYEahf5Xlw9jyOmTJTG%2FTmLlvXs1%2BYcNzlGGigM7wAINZRoQ6j67E56IppbBoj91Vc%2BoQFcHD4HW5rpy7ZfIX61KPWadFHLbIVsmA%2FoaB8pMXU2t%2FrQ9ikYIQhpGf35Gb1ok%2FeZ%2BKynY63Xfj2rEJcG3mrzeudbSg6iVqaINBshDuh%2F9DIorYbVTw%2BW5--Wzh8v3VIKk9IRkwVOHi2uI3Vm2pK6cs6tMfkC4D%2FbsVQrKuSFxWfNG7lTg%3D%3D%7Ctkp%3ABlBMUNietvP5Yw"
